Gene,Alteration type,Drug family,Drug
FLT3,MUT,[novel FLT3 inhibitor],[]
FLT3,MUT,FLT3 inhibitor,Crenolanib
FLT3,MUT,Pan-TK inhibitor,Lestaurtinib
FLT3,MUT,Pan-TK inhibitor,Midostaurin
FLT3,MUT,Pan-TK inhibitor,Midostaurin
ABL1,MUT,BCR-ABL inhibitor  3rd gen,Bosutinib
FLT3,MUT,Pan-TK inhibitor,Quizartinib
PTEN,BIA,PIK3CA inhibitor,BYL719
FLT3,MUT,Pan-TK inhibitor,Sorafenib
FLT3,MUT,Pan-TK inhibitor;Chemotherapy,Sorafenib;Azacytidine
NF1,MUT,ALK inhibitor,Cediranib
NF1,CNA,ALK inhibitor,Cediranib
ALK,MUT,ALK inhibitor,Ceritinib
FOXA1,CNA,[BCL2 inhibitor],[]
FRS2,CNA,[FGFR inhibitor],[]
G6PD,BIA,BRAF inhibitor,Dabrafenib
G6PD,MUT,BRAF inhibitor,Dabrafenib
G6PD;G6PD,MUT;MUT,BRAF inhibitor,Dabrafenib
GATA3,MUT,[Aromatase ihibitor],[]
ROS1,MUT,ALK inhibitor,Ceritinib
GNA11,MUT,[PI3K pathway inhibitor;MEK inhibitor],[]
GNA11,MUT,MEK inhibitor,Selumetinib
GNA11,MUT,HDAC inhibitor,Vorinostat
GNAQ,MUT,[HDAC inhibitor],[]
GNAQ,MUT,[PI3K pathway inhibitor;MEK inhibitor],[]
GNAQ,MUT,[PKC inhibitor],[]
GNAQ,MUT,MEK inhibitor,Selumetinib
GNAS,MUT,[JAK inhibitor],[]
HDAC2,BIA,PARP inhibitor,Olaparib
HGF,EXPR,Pan-kinase inhibitor,Cabozantinib
BRAF,MUT,EGFR mAb inhibitor,Cetuximab
HIF1A,EXPR,Pan-TK inhibitor,Sunitinib
HRAS,MUT,[MEK inhibitor +/- MTOR inhibitor],[]
HRAS,MUT,[MTOR inhibitor],[]
HRAS,MUT,[PI3K pathway inhibitor;MEK inhibitor],[]
HRAS,MUT,Farnesyltransferase inhibitor,Tipifarnib
HRAS,MUT,Farnesyltransferase inhibitor,Tipifarnib
IDH1,MUT,[BCL2 inhibitor],[]
IDH1,MUT,[IDH1 inhibitor],[]
IDH1,MUT,[PARP inhibitor],[]
IDH1,MUT,IDH1 inhibitor,AG-120
IDH1,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
IDH1,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
IDH1,MUT,BCL2 inhibitor,Venetoclax
IDH2,MUT,IDH2 inhibitor,AG-221
IDH2,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
IDH2,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
IDH2,MUT,BCL2 inhibitor,Venetoclax
EGFR,MUT,EGFR mAb inhibitor,Cetuximab
EGFR,MUT,EGFR mAb inhibitor,Cetuximab
IL7R;SH2B3,MUT;CNA,[MTOR inhibitor],[]
IL7R;SH2B3,MUT;CNA,[MTOR inhibitor],[]
IL7R;SH2B3,MUT;CNA,JAK inhibitor,Ruxolitinib
IL7R;SH2B3,MUT;CNA,JAK inhibitor,Ruxolitinib
INPP4B,MUT,[PI3K pathway inhibitor],[]
INPP4B,CNA,[PI3K pathway inhibitor],[]
KRAS,MUT,[EZH2 inhibitor],[]
KRAS,MUT,[PI3K pathway inhibitor],[]
JAK1,MUT,JAK inhibitor,Ruxolitinib
JAK2,MUT,[JAK inhibitor (alone or in combination)],[]
JAK2,CNA,[JAK inhibitor],[]
NRAS,MUT,EGFR mAb inhibitor,Panitumumab
JAK2,FUS,JAK inhibitor,Ruxolitinib
JAK2,MUT,JAK inhibitor,Ruxolitinib
JAK2,MUT,JAK inhibitor,Ruxolitinib
JAK3,MUT,[JAK inhibitor],[]
JAK3,MUT,[JAK inhibitor],[]
KCNJ5,MUT,Na-Ca chanel blocker,Amiloride
KCNJ5,MUT,Na-Ca chanel blocker,Verapamil
KDR,MUT,[VEGFR inhibitor],[]
KIT,MUT,[HSP90 inhibitor],[]
KIT,MUT,[HSP90 inhibitor],[]
KIT,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
KIT,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
KIT,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
KIT,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
KIT,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
KIT,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
PIK3CA,MUT,EGFR mAb inhibitor,Cetuximab
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
PTEN,BIA,EGFR mAb inhibitor,Cetuximab
ERCC1,EXPR,Chemotherapy,Cisplatin
MDM2,CNA,Chemotherapy,Cisplatin
TP53,MUT,Chemotherapy,Cisplatin
ALK,MUT,ALK inhibitor,Crizotinib
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
ALK,MUT,ALK inhibitor,Crizotinib
ALK,CNA,ALK inhibitor,Crizotinib
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
KIT,MUT,BCR-ABL inhibitor 2nd gen,Nilotinib
KIT,MUT,BCR-ABL inhibitor 2nd gen,Nilotinib
KIT,MUT,BCR-ABL inhibitor 2nd gen,Nilotinib
KIT,MUT,BCR-ABL inhibitor 3rd gen&Pan-TK inhibitor,Ponatinib
KIT,MUT,BCR-ABL inhibitor 3rd gen&Pan-TK inhibitor,Ponatinib
KIT,MUT,Pan-kinase inhibitor,Regorafenib
KIT,MUT,Pan-TK inhibitor,Sorafenib
KIT,MUT,Pan-TK inhibitor,Sorafenib
KIT,MUT,Pan-TK inhibitor,Sorafenib
KIT,MUT,Pan-TK inhibitor,Sorafenib
KIT,MUT,Pan-TK inhibitor,Sorafenib
KIT,MUT,Pan-TK inhibitor,Sorafenib
KIT,MUT,Pan-TK inhibitor,Sunitinib
KIT,MUT,Pan-TK inhibitor,Sunitinib
ALK,CNA,ALK inhibitor,Crizotinib
KIT,MUT,Pan-TK inhibitor,Sunitinib
ALK,MUT,ALK inhibitor,Crizotinib
ALK,MUT,ALK inhibitor,Crizotinib
KIT,MUT,Pan-TK inhibitor,Sunitinib
KIT,MUT,Pan-TK inhibitor,Sunitinib
KIT,MUT,Pan-TK inhibitor,Sunitinib
KRAS,MUT,EGFR mAb inhibitor,Panitumumab
KRAS,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
KRAS,MUT,EGFR mAb inhibitor,Panitumumab
KRAS,MUT,EGFR mAb inhibitor,Cetuximab
ALK,MUT,ALK inhibitor,Crizotinib
MET,MUT,ALK inhibitor,Crizotinib
KRAS,MUT,[EGFR inhibitor],[]
KRAS,MUT,ERBB2 mAb inhibitor;ERBB2 inhibitor,Trastuzumab;Lapatinib
ROS1,MUT,ALK inhibitor,Crizotinib
ROS1,MUT,ALK inhibitor,Crizotinib
KRAS,MUT,[BET inhibitor],[]
KRAS,MUT,[CDK4 inhibitor],[]
KRAS,MUT,[CDK4/6 inhibitor;MEK inhibitor],[]
KRAS,MUT,[CDK4/6 inhibitor;MEK inhibitor],[]
KRAS,MUT,[EGFR mAb inhibitor;MEK inhibitor],[]
KRAS,MUT,[ERK inhibitor],[]
KRAS,MUT,[FAK inhibitor],[]
KRAS,MUT,[FAS inhibitor],[]
KRAS,MUT,[FAS inhibitor],[]
KRAS,MUT,[HSP90 inhibitor (in combination)],[]
KRAS,MUT,[JAK/TBK1/IKKε inhibitor],[]
KRAS,MUT,[MEK inhibitor;BCL-XL inhibitor],[]
KRAS,MUT,[MEK inhibitor;IGF1R inhibitor],[]
KRAS,MUT,[MEK inhibitor;PI3K pathway inhibitor],[]
ABL1,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
KRAS,MUT,[MEK inhibitor],[]
KRAS,MUT,[MEK inhibitor],[]
NF1,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
KRAS,MUT,[MEK inhibitor],[]
NF1,CNA,BCR-ABL inhibitor 2nd gen,Dasatinib
FGFR2,MUT,FGFR inhibitor,Dovitinib
KRAS,MUT,[MTOR inhibitor;BH3 mimetics],[]
KRAS,MUT,[pan-RAF inhibitor],[]
AR,MUT,AR inhibitor,Enzalutamide
KRAS,MUT,[pan-RAF inhibitor],[]
KRAS,MUT,[PI3K pathway inhibitor;MEK inhibitor],[]
KRAS,MUT,[PI3K pathway inhibitor;MEK inhibitor],[]
EGFR,CNA,EGFR inhibitor 1st gen,Erlotinib
EGFR,MUT,EGFR inhibitor 1st gen,Erlotinib
KRAS,MUT,CDK4/6 inhibitor,Abemaciclib
IGF1R,CNA,EGFR inhibitor 1st gen,Erlotinib
NF1,MUT,EGFR inhibitor 1st gen,Erlotinib
NF1,CNA,EGFR inhibitor 1st gen,Erlotinib
NF2,MUT,EGFR inhibitor 1st gen,Erlotinib
NF2,CNA,EGFR inhibitor 1st gen,Erlotinib
NF2;EGFR,MUT;MUT,EGFR inhibitor 1st gen;EGFR mAb inhibitor,Erlotinib;Cetuximab
NF2;EGFR,CNA;MUT,EGFR inhibitor 1st gen;EGFR mAb inhibitor,Erlotinib;Cetuximab
MTOR,MUT,MTOR inhibitor,Everolimus
MAP2K1,MUT,[ERK inhibitor],[]
MAP2K1,MUT,[ERK inhibitor],[]
NF1,MUT,MTOR inhibitor,Everolimus
NF1,CNA,MTOR inhibitor,Everolimus
NF1,MUT,MTOR inhibitor;VEGFR mAb inhibitor,Everolimus;Bevacizumab
MAP2K1,MUT,[novel MEK inhibitor],[]
MAP2K1,MUT,EGFR mAb inhibitor;MEK inhibitor,Panitumumab;Trametinib
MAP2K1,MUT,MEK inhibitor,Selumetinib
MAP2K1,MUT,MEK inhibitor,Trametinib
NF1,CNA,MTOR inhibitor;VEGFR mAb inhibitor,Everolimus;Bevacizumab
MAP2K1;BRAF,MUT;MUT,[BRAF inhibitor],[]
NF1,MUT,MTOR inhibitor;EGFR inhibitor 1st gen,Everolimus;Erlotinib
NF1,CNA,MTOR inhibitor;EGFR inhibitor 1st gen,Everolimus;Erlotinib
ESR1,MUT,Hormonal therapy,Exemestane
AR,MUT,AR inhibitor,Flutamide
ESR1,MUT,Hormonal therapy,Fulvestrant
MDM2,CNA,[MDM2 inhibitor],[]
EGFR,MUT,EGFR inhibitor 1st gen,Gefitinib
MDM4,CNA,[MDM2/MDMX inhibitor],[]
EGFR,CNA,EGFR inhibitor 1st gen,Gefitinib
MET,MUT,MET inhibitor,Savolitinib
MET,CNA,[BCL2 inhibitor],[]
EGFR,MUT,EGFR inhibitor 1st gen,Gefitinib
SLC29A1,MUT,Chemotherapy,Gemcitabine
MET,CNA,[MET inhibitor],[]
MET,CNA,[MET inhibitor],[]
MET,CNA,[MET inhibitor],[]
BTK,MUT,BTK inhibitor,Ibrutinib
MET,MUT,[MET inhibitor],[]
MET,MUT,[MET inhibitor],[]
MET,MUT,[MET inhibitor],[Crizotinib]
MET,CNA,Pan-kinase inhibitor;EGFR mAb inhibitor,Cabozantinib;Panitumumab
MET,FUS,ALK inhibitor,Crizotinib
MET,MUT,ALK inhibitor,Crizotinib
MET,CNA,ALK inhibitor,Crizotinib
MET,CNA,ALK inhibitor,Crizotinib
MET,CNA,ALK inhibitor,Crizotinib
MET,MUT,ALK inhibitor,Crizotinib
BTK,MUT,BTK inhibitor,Ibrutinib
PLCG2,MUT,BTK inhibitor,Ibrutinib
ABL1,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
MET;BRAF,CNA;MUT,ALK inhibitor;BRAF inhibitor,Crizotinib;Vemurafenib
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
MET;ERBB2,CNA;CNA,ALK inhibitor;ERBB2 mAb inhibitor,Crizotinib;Trastuzumab
MET;ERBB2,CNA;CNA,ALK inhibitor;ERBB2 mAb inhibitor,Crizotinib;Trastuzumab
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
KIT,CNA,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
MKI67,EXPR,Pan-TK inhibitor,Sunitinib
MLL,FUS,[BET inhibitor],[]
MLL,FUS,HDAC inhibitor,Belinostat
MLL,FUS,Chemotherapy,Daunorubicin
MLL,FUS,DOTL1 inhibitor,EPZ-5676
MLL2,MUT,AR inhibitor,Bicalutamide
MPL,MUT,[JAK inhibitor],[]
MSH3,MUT,[DNA-PKc inhibitor],[]
MTOR,MUT,[MTOR kinase inhibitor],[]
MTOR,MUT,MTOR inhibitor,Everolimus
KIT,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
MTOR,MUT,MTOR inhibitor,Everolimus
MTOR,MUT,MTOR inhibitor,Everolimus
MTOR,MUT,MTOR inhibitor,Everolimus
MTOR,MUT,MTOR inhibitor,Everolimus
MTOR,MUT,MTOR inhibitor,Sirolimus
MYC,CNA,[BET inhibitor],[]
MYC,CNA,[CDK7 inhibitor],[]
MYC,CNA,[FACT inhibitor],[]
MYC,CNA,[PIM inhibitor],[]
MYC,CNA,Chemotherapy,Temozolomide
KRAS,MUT,Chemotherapy;BCL2 inhibitor,Decitabine;BCL2 inhibitor
MYD88,MUT,BTK inhibitor,Ibrutinib
NF1,MUT,[AURK inhibitor],[]
NF1,CNA,[AURK inhibitor],[]
NF1,MUT,[BRD4 inhibitor],[]
NF1,CNA,[BRD4 inhibitor],[]
NF1,MUT,[KIT inhibitor;MTOR inhibitor],[]
NF1,CNA,[KIT inhibitor;MTOR inhibitor],[]
NF1,MUT,[MEK inhibitor],[]
NF1,MUT,[MEK inhibitor],[]
NF1,CNA,[MEK inhibitor],[]
NF1,CNA,[MEK inhibitor],[]
NF1,MUT,[MTOR inhibitor;HSP90 inhibitor],[]
NF1,CNA,[MTOR inhibitor;HSP90 inhibitor],[]
NF1,MUT,[MTOR inhibitor],[]
NF1,CNA,[MTOR inhibitor],[]
NF1,MUT,[Pan-RAF inhibitor;MEK inhibitor],[]
NF1,CNA,[Pan-RAF inhibitor;MEK inhibitor],[]
NF1,MUT,[PD1 Ab inhibitor],[]
NF1,CNA,[PD1 Ab inhibitor],[]
PDGFRA,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
PDGFRA,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
NF1,MUT,VEGFR mAb inhibitor,Bevacizumab
NF1,CNA,VEGFR mAb inhibitor,Bevacizumab
PDGFRA,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
ERBB2,MUT,ERBB2 inhibitor,Lapatinib
MET;ERBB2,CNA;CNA,ERBB2 inhibitor,Lapatinib
NTRK1,MUT,Topomyosine kinase inhibitor,Larotrectinib
NTRK3,MUT,Topomyosine kinase inhibitor,Larotrectinib
CRBN,MUT,Immunomodulator,Lenalidomide
CRBN,MUT,Immunomodulator,Lenalidomide
NF1,MUT,MTOR inhibitor,Everolimus
NF1,MUT,MTOR inhibitor,Everolimus
NF1,MUT,MTOR inhibitor,Everolimus
CRBN,EXPR,Immunomodulator,Lenalidomide
NF1,CNA,MTOR inhibitor,Everolimus
LRP1B,MUT,Chemotherapy,Liposomal Doxorubicin
LRP1B,CNA,Chemotherapy,Liposomal Doxorubicin
STK11;KRAS,MUT;MUT,MEK inhibitor;Chemotherapy,MEK inhibitor;Docetaxel
STK11;KRAS,CNA;MUT,MEK inhibitor;Chemotherapy,MEK inhibitor;Docetaxel
NF1,MUT,MTOR inhibitor;VEGFR inhibitor,Everolimus;Pazopanib
NF1,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
NF1,CNA,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
NF1,MUT,BCR-ABL inhibitor 2nd gen,Nilotinib
NF1,CNA,BCR-ABL inhibitor 2nd gen,Nilotinib
NF1,MUT,Pan-TK inhibitor,PLX3397
NF1,CNA,Pan-TK inhibitor,PLX3397
NF1,MUT,MEK inhibitor,Selumetinib
NF1,CNA,MEK inhibitor,Selumetinib
NF1,MUT,MTOR inhibitor,Sirolimus
NF1,CNA,MTOR inhibitor,Sirolimus
NF1,MUT,MTOR inhibitor;EGFR inhibitor 1st gen,Sirolimus;Erlotinib
NF1,CNA,MTOR inhibitor;EGFR inhibitor 1st gen,Sirolimus;Erlotinib
NF1,MUT,Pan-TK inhibitor;MTOR inhibitor,Sorafenib;Sirolimus
NF1,CNA,Pan-TK inhibitor;MTOR inhibitor,Sorafenib;Sirolimus
NF1,MUT,Hormonal therapy,Tamoxifen
NF1,CNA,Hormonal therapy,Tamoxifen
ERBB2,MUT,ERBB2 inhibitor,Neratinib
ABL1,MUT,BCR-ABL inhibitor 2nd gen,Nilotinib
NF1,MUT,MEK inhibitor,Trametinib
NF1,MUT,MEK inhibitor,Trametinib
NF1,CNA,MEK inhibitor,Trametinib
NF1,CNA,MEK inhibitor,Trametinib
EGFR,MUT,EGFR inhibitor 3rd gen,Osimertinib
EGFR,MUT,EGFR inhibitor 3rd gen,Osimertinib
NF1,MUT,Chemotherapy,Vinblastine
NF1,CNA,Chemotherapy,Vinblastine
NF1,MUT,Chemotherapy;BCR-ABL inhibitor 2nd gen,Vinblastine;Nilotinib
NF1,CNA,Chemotherapy;BCR-ABL inhibitor 2nd gen,Vinblastine;Nilotinib
EGFR,MUT,EGFR inhibitor 3rd gen,Osimertinib
ERBB2,CNA,3rd generation EGFR inhibitor,Osimertinib
MET,CNA,[EGFR inhibitor 3rd gen],Osimertinib
TUBB3,EXPR,Taxane,Paclitaxel
CCND1,CNA,CDK4/6 inhibitor,Palbociclib
CDK4,CNA,CDK4/6 inhibitor,Palbociclib
NF2,MUT,[FAK inhibitor],[]
NF2,MUT,[FAK inhibitor],[]
NF2,CNA,[FAK inhibitor],[]
NF2,CNA,[FAK inhibitor],[]
NF2,MUT,[HSP90 inhibitor],[]
NF2,CNA,[HSP90 inhibitor],[]
NF2,MUT,[MEK inhibitor],[]
NF2,CNA,[MEK inhibitor],[]
NF2,MUT,[MTOR inhibitor],[]
NF2,CNA,[MTOR inhibitor],[]
NF2,MUT,[PAK inhibitor],[]
NF2,CNA,[PAK inhibitor],[]
NF2,MUT,[PDK1 inhibitor],[]
NF2,CNA,[PDK1 inhibitor],[]
NF2,MUT,HDAC inhibitor,AR42
NF2,MUT,HDAC inhibitor,AR42
NF2,CNA,HDAC inhibitor,AR42
NF2,CNA,HDAC inhibitor,AR42
NF2,MUT,VEGFR mAb inhibitor,Bevacizumab
NF2,CNA,VEGFR mAb inhibitor,Bevacizumab
BRAF,MUT,EGFR mAb inhibitor,Panitumumab
EGFR,MUT,EGFR mAb inhibitor,Panitumumab
NF2,MUT,MTOR inhibitor,Everolimus
NF2,CNA,MTOR inhibitor,Everolimus
NF2,MUT,MTOR inhibitor;Somatostatin analog,Everolimus;Octreotide
NF2,CNA,MTOR inhibitor;Somatostatin analog,Everolimus;Octreotide
NF2,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
NF2,CNA,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
NF2,MUT,ERBB2 inhibitor,Lapatinib
NF2,CNA,ERBB2 inhibitor,Lapatinib
NF2,MUT,MTOR inhibitor;Chemotherapy,Tensirolimus;Chemotherapy
NF2,CNA,MTOR inhibitor;Chemotherapy,Tensirolimus;Chemotherapy
KRAS,MUT,Chemotherapy;MEK inhibitor,Gemcitabine;MEK inhibitor
KRAS,MUT,MEK inhibitor,Selumetinib
NOTCH1,MUT,[Gamma secretase inhibitor;CDK4 inhibitor],[]
NOTCH1,MUT,[Gamma secretase inhibitor;MTOR inhibitor],[]
NOTCH1,FUS,[Gamma secretase inhibitor],[]
NOTCH1,FUS,[Gamma secretase inhibitor],[]
NOTCH1,MUT,[Gamma secretase inhibitor],[]
NOTCH1,MUT,[Gamma secretase inhibitor],[]
NOTCH1,MUT,[Gamma secretase inhibitor],[]
NOTCH1,MUT,[Gamma secretase inhibitor],[]
NOTCH1,MUT,[NOTCH1 inhibitor],[]
NOTCH1,MUT,[Gamma secretase inhibitor],"[Ro4929097,Pf-03084014,Mk-0752]"
NOTCH1,MUT,NOTCH1 inhibitor,OMP-52M51
NOTCH2,FUS,[Gamma secretase inhibitor],[]
NOTCH2,MUT,Gamma secretase inhibitor,Mk-0752
NOTCH2,MUT,NOTCH2 inhibitor,OMP-59R5
NPM1,MUT,[DOT1L inhibitors;MLL1 inhibitors],[]
NPM1,MUT,Chemotherapy,Daunorubicin
EGFR,MUT,ERBB2 inhibitor&EGFR inhibitor 2nd gen,Afatinib
PTEN,BIA,EGFR mAb inhibitor,Panitumumab
NRAS,MUT,[CDK4/6 inhibitor;MEK inhibitor],[]
NRAS,MUT,[ERK inhibitor],[]
NRAS,MUT,[ERK inhibitor],[]
NRAS,MUT,[HSP90 inhibitor],[]
NRAS,MUT,[MEK inhibitor +/- PI3K pathway inhibitor],[]
NRAS,MUT,[MEK inhibitor],[]
NRAS,MUT,[MEK inhibitor],[]
NRAS,MUT,[Pan-RAF inhibitor],[]
NRAS,MUT,[PI3K pathway inhibitor;MEK inhibitor],[]
CRBN,MUT,Immunomodulator,Pomalidomide
CRBN,MUT,Immunomodulator,Pomalidomide
NRAS,MUT,Pan-TK inhibitor;MEK inhibitor,Sorafenib;MEK inhibitor
CRBN,EXPR,Immunomodulator,Pomalidomide
NRG1,FUS,ERBB2&EGFR inhibitor 2nd gen,Afatinib
NRG1,FUS,ERBB2 inhibitor,Lapatinib
NTRK1,FUS,[Pan-TK inhibitor],[]
NTRK1,FUS,[Pan-TKR inhibitor],[]
NTRK1,FUS,[Pan-TK inhibitor],[Entrectinib]
NTRK1,FUS,ALK inhibitor,Crizotinib
NTRK3,FUS,[IGF1R inhibitor],[]
NTRK3,FUS,[PI3K pathway inhibitor],[]
NTRK3,FUS,Pan-TK inhibitor,Midostaurin
PAK1,CNA,[PAK inhibitor],[]
PALB2,MUT,[PARP inhibitor],[]
PALB2,MUT,[PARP inhibitor],[]
PALB2,CNA,[PARP inhibitor],[]
PALB2,CNA,[PARP inhibitor],[]
PALB2,MUT,Chemotherapy,Mytomycin C
PALB2,CNA,Chemotherapy,Mytomycin C
PALB2,MUT,Chemotherapy,Platinum Agent
PALB2,CNA,Chemotherapy,Platinum Agent
PBRM1,MUT,[EZH2 inhibitor],[]
PBRM1,CNA,[EZH2 inhibitor],[]
PBRM1,EXPR,MTOR inhibitor,Everolimus
PDGFRA,MUT,[HSP90 inhibitor],[]
FLT3,MUT,BCR-ABL inhibitor 3rd gen&Pan-TK inhibitor,Ponatinib
PDGFRA,MUT,FLT3 inhibitor,Crenolanib
PDGFRA,MUT,FLT3 inhibitor,Crenolanib
PDGFRA,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
PDGFRA,MUT,BCR-ABL inhibitor 2nd gen,Dasatinib
PDGFRA,FUS,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
PDGFRA,FUS,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
PDGFRA,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
RET,MUT,BCR-ABL inhibitor 3rd gen&Pan-TK inhibitor,Ponatinib
PDGFRA,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
FLT3,MUT,Pan-TK inhibitor,Quizartinib
PDGFRA,MUT,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
EGFR,MUT,EGFR inhibitor 1st gen,Erlotinib
PDGFRA,MUT,Pan-kinase inhibitor,Regorafenib
PDGFRA,MUT,Pan-TK inhibitor,Sorafenib
PDGFRA,MUT,Pan-TK inhibitor,Sunitinib
PDGFRA,MUT,Pan-TK inhibitor,Sunitinib
EGFR,MUT,EGFR inhibitor,Rociletinib
PDGFRA,EXPR,Pan-TK inhibitor,Sunitinib
PDGFB,FUS,BCR-ABL inhibitor 1st gen&KIT inhibitor,Imatinib
PDPK1,CNA,[PI3K pathway inhibitor],[]
PIK3CA,MUT,[AKT inhibitor],[]
ERBB2,CNA,3rd generation EGFR inhibitor,Rociletinib
PIK3CA,MUT,[PI3K pathway inhibitor (alone or in combination)],[]
PIK3CA,MUT,[PI3K pathway inhibitor],[]
PIK3CA,MUT,[PI3K pathway inhibitor],[]
PIK3CA,MUT,[PI3K pathway inhibitor],[]
PIK3CA,MUT,[PI3K pathway inhibitor],[]
MET,CNA,[EGFR inhibitor 3rd gen],Rociletinib
KRAS,MUT,Pan-TK inhibitor;MEK inhibitor,Sorafenib;MEK inhibitor
PIK3CA,MUT,[PIK3CA inhibitor],[]
PIK3CA,MUT,[PIK3CA inhibitor],[]
NF1;BRAF,MUT;MUT,MEK inhibitor,Selumetinib
PIK3CA;ERBB2,MUT;CNA,MTOR inhibitor;ERBB2 mAb inhibitor;Chemotherapy,Everolimus;Trastuzumab;Chemotherapy
PIK3CB,MUT,[AKT inhibitor],[]
PIK3CB,MUT,[AKT inhibitor],[]
PIK3CB,MUT,[MTORC1/2 inhibitor],[]
PIK3CB,MUT,[MTORC1/2 inhibitor],[]
PIK3CB,MUT,[PI3K pathway inhibitor],[]
NF1;BRAF,CNA;MUT,MEK inhibitor,Selumetinib
PIK3R1,MUT,[AKT inhibitor],[]
PIK3R1,MUT,[PI3K pathway inhibitor],[]
PIK3R2,MUT,[MTOR inhibitor],[]
PML,FUS,Retinoid,Tretinoin
PML,FUS,Retinoid;Chemotherapy,Tretinoin;Arsenic Trioxide
PML,FUS,PLK1 inhibitor,Volasertib
POLE,MUT,[PD1 Ab inhibitor],[]
POLE,MUT,[PD1 Ab inhibitor],[]
PRKCH;ABL1,CNA;FUS,MEK inhibitor;BCR-ABL inhibitor 1st gen&KIT inhibitor,Trametinib;Imatinib
PTCH1,MUT,[SMO inhibitor],[]
PTCH1,MUT,MET inhibitor,Foretinib
PTCH1,MUT,SHH inhibitor,Vismodegib
PTEN,MUT,[AKT inhibitor],[]
PTEN,CNA,[AKT inhibitor],[]
PTEN,MUT,[ATM inhibitor],[]
PTEN,MUT,[PARP inhibitor],[]
PTEN,CNA,[PARP inhibitor],[]
PTEN,MUT,[PD1 Ab inhibitor],[]
PTEN,CNA,[PD1 Ab inhibitor],[]
PTEN,MUT,[PI3K pathway inhibitor;AR antagonist],[]
PTEN,CNA,[PI3K pathway inhibitor;AR antagonist],[]
PTEN,MUT,[PI3K pathway inhibitor;MEK inhibitor],[]
PTEN,CNA,[PI3K pathway inhibitor;MEK inhibitor],[]
PTEN,MUT,[PI3K pathway inhibitor],[]
PTEN,CNA,[PI3K pathway inhibitor],[]
PTEN,MUT,[PIK3CB inhibitor],[]
PTEN,CNA,[PIK3CB inhibitor],[]
KIT,MUT,Pan-TK inhibitor,Sunitinib
PTEN,MUT,MTOR inhibitor,Everolimus
PTEN,CNA,MTOR inhibitor,Everolimus
KIT,MUT,Pan-TK inhibitor,Sunitinib
PTEN,MUT,MTOR inhibitor,Sirolimus
PTEN,CNA,MTOR inhibitor,Sirolimus
KIT,CNA,Pan-TK inhibitor,Sunitinib
