"Symbol"	"Mutations"	"Samples"	"Samples (%)"	"Cohorts"
"EPS15"	"199"	"2"	"0.01"	"1"
"STIL"	"245"	"2"	"0.01"	"1"
"SET"	"55"	"2"	"0.01"	"1"
"ID3"	"65"	"2"	"0.01"	"1"
"ABI1"	"105"	"2"	"0.01"	"1"
"WAS"	"155"	"2"	"0.01"	"1"
"SOX21"	"53"	"2"	"0.01"	"1"
"ZNF165"	"136"	"2"	"0.01"	"1"
"PLCB4"	"622"	"2"	"0.01"	"1"
"CARS"	"183"	"2"	"0.01"	"1"
"IL6ST"	"199"	"2"	"0.01"	"1"
"TEC"	"176"	"2"	"0.01"	"1"
"FANCA"	"309"	"2"	"0.01"	"1"
"NUMA1"	"428"	"2"	"0.01"	"1"
"SMARCD1"	"88"	"2"	"0.01"	"1"
"AFF1"	"286"	"2"	"0.01"	"1"
"EXT2"	"164"	"2"	"0.01"	"1"
"UBE2D2"	"40"	"2"	"0.01"	"1"
"ESRRA"	"119"	"2"	"0.01"	"1"
"FOXO3"	"136"	"2"	"0.01"	"1"
"CXCR4"	"140"	"2"	"0.01"	"1"
"EWSR1"	"193"	"2"	"0.01"	"1"
"ZNF814"	"213"	"2"	"0.01"	"1"
"RABEP1"	"149"	"2"	"0.01"	"1"
"TAF15"	"131"	"2"	"0.01"	"1"
"HIST1H4I"	"73"	"2"	"0.01"	"1"
"RECQL4"	"277"	"2"	"0.01"	"1"
"DDX6"	"92"	"2"	"0.01"	"1"
